Pressure
city: Ciudad de M&eacute;xico
cityCode: MEX
country: M&eacute;xico
mesurementAgency: SIMAT
URL: http://www.aire.cdmx.gob.mx
timeStamp: 2016/01/01 al 2016/12/31
average_interval: 001h
Date,cve_station,parameter,value,unit
04-06-2016 24:00,TLA,PA,582,9
04-06-2016 24:00,XAL,PA,583,9
05-06-2016 01:00,AJM,PA,559,9
05-06-2016 01:00,CUT,PA,584,9
05-06-2016 01:00,HGM,PA,,9
05-06-2016 01:00,INN,PA,530,9
05-06-2016 01:00,LAA,PA,585,9
05-06-2016 01:00,MER,PA,584,9
05-06-2016 01:00,MON,PA,,9
05-06-2016 01:00,TLA,PA,582,9
05-06-2016 01:00,XAL,PA,583,9
05-06-2016 02:00,AJM,PA,559,9
05-06-2016 02:00,CUT,PA,584,9
05-06-2016 02:00,HGM,PA,,9
05-06-2016 02:00,INN,PA,530,9
05-06-2016 02:00,LAA,PA,585,9
05-06-2016 02:00,MER,PA,584,9
05-06-2016 02:00,MON,PA,,9
05-06-2016 02:00,TLA,PA,582,9
05-06-2016 02:00,XAL,PA,583,9
05-06-2016 03:00,AJM,PA,559,9
05-06-2016 03:00,CUT,PA,584,9
05-06-2016 03:00,HGM,PA,,9
05-06-2016 03:00,INN,PA,529,9
05-06-2016 03:00,LAA,PA,585,9
05-06-2016 03:00,MER,PA,583,9
05-06-2016 03:00,MON,PA,,9
05-06-2016 03:00,TLA,PA,581,9
05-06-2016 03:00,XAL,PA,582,9
05-06-2016 04:00,AJM,PA,558,9
05-06-2016 04:00,CUT,PA,584,9
05-06-2016 04:00,HGM,PA,,9
05-06-2016 04:00,INN,PA,529,9
05-06-2016 04:00,LAA,PA,584,9
05-06-2016 04:00,MER,PA,583,9
05-06-2016 04:00,MON,PA,,9
05-06-2016 04:00,TLA,PA,581,9
05-06-2016 04:00,XAL,PA,582,9
05-06-2016 05:00,AJM,PA,558,9
05-06-2016 05:00,CUT,PA,583,9
05-06-2016 05:00,HGM,PA,,9
05-06-2016 05:00,INN,PA,529,9
05-06-2016 05:00,LAA,PA,584,9
05-06-2016 05:00,MER,PA,583,9
05-06-2016 05:00,MON,PA,,9
05-06-2016 05:00,TLA,PA,581,9
05-06-2016 05:00,XAL,PA,582,9
05-06-2016 06:00,AJM,PA,558,9
05-06-2016 06:00,CUT,PA,584,9
05-06-2016 06:00,HGM,PA,,9
05-06-2016 06:00,INN,PA,529,9
05-06-2016 06:00,LAA,PA,584,9
05-06-2016 06:00,MER,PA,583,9
05-06-2016 06:00,MON,PA,,9
05-06-2016 06:00,TLA,PA,581,9
05-06-2016 06:00,XAL,PA,582,9
05-06-2016 07:00,AJM,PA,559,9
05-06-2016 07:00,CUT,PA,584,9
05-06-2016 07:00,HGM,PA,,9
05-06-2016 07:00,INN,PA,529,9
05-06-2016 07:00,LAA,PA,585,9
05-06-2016 07:00,MER,PA,583,9
05-06-2016 07:00,MON,PA,,9
05-06-2016 07:00,TLA,PA,581,9
05-06-2016 07:00,XAL,PA,583,9
05-06-2016 08:00,AJM,PA,559,9
05-06-2016 08:00,CUT,PA,584,9
05-06-2016 08:00,HGM,PA,,9
05-06-2016 08:00,INN,PA,529,9
05-06-2016 08:00,LAA,PA,585,9
05-06-2016 08:00,MER,PA,584,9
05-06-2016 08:00,MON,PA,,9
05-06-2016 08:00,TLA,PA,582,9
05-06-2016 08:00,XAL,PA,583,9
05-06-2016 09:00,AJM,PA,559,9
05-06-2016 09:00,CUT,PA,584,9
05-06-2016 09:00,HGM,PA,,9
05-06-2016 09:00,INN,PA,529,9
05-06-2016 09:00,LAA,PA,585,9
05-06-2016 09:00,MER,PA,584,9
05-06-2016 09:00,MON,PA,,9
05-06-2016 09:00,TLA,PA,582,9
05-06-2016 09:00,XAL,PA,583,9
05-06-2016 10:00,AJM,PA,559,9
05-06-2016 10:00,CUT,PA,584,9
05-06-2016 10:00,HGM,PA,,9
05-06-2016 10:00,INN,PA,530,9
05-06-2016 10:00,LAA,PA,585,9
05-06-2016 10:00,MER,PA,584,9
05-06-2016 10:00,MON,PA,,9
05-06-2016 10:00,TLA,PA,582,9
05-06-2016 10:00,XAL,PA,583,9
05-06-2016 11:00,AJM,PA,559,9
05-06-2016 11:00,CUT,PA,584,9
05-06-2016 11:00,HGM,PA,,9
05-06-2016 11:00,INN,PA,530,9
05-06-2016 11:00,LAA,PA,585,9
05-06-2016 11:00,MER,PA,584,9
05-06-2016 11:00,MON,PA,,9
05-06-2016 11:00,TLA,PA,582,9
05-06-2016 11:00,XAL,PA,583,9
05-06-2016 12:00,AJM,PA,559,9
05-06-2016 12:00,CUT,PA,584,9
05-06-2016 12:00,HGM,PA,,9
05-06-2016 12:00,INN,PA,530,9
05-06-2016 12:00,LAA,PA,584,9
05-06-2016 12:00,MER,PA,583,9
05-06-2016 12:00,MON,PA,,9
05-06-2016 12:00,TLA,PA,581,9
05-06-2016 12:00,XAL,PA,583,9
05-06-2016 13:00,AJM,PA,558,9
05-06-2016 13:00,CUT,PA,583,9
05-06-2016 13:00,HGM,PA,,9
05-06-2016 13:00,INN,PA,529,9
05-06-2016 13:00,LAA,PA,584,9
05-06-2016 13:00,MER,PA,583,9
05-06-2016 13:00,MON,PA,,9
05-06-2016 13:00,TLA,PA,581,9
05-06-2016 13:00,XAL,PA,583,9
05-06-2016 14:00,AJM,PA,558,9
05-06-2016 14:00,CUT,PA,583,9
05-06-2016 14:00,HGM,PA,,9
05-06-2016 14:00,INN,PA,529,9
05-06-2016 14:00,LAA,PA,583,9
05-06-2016 14:00,MER,PA,582,9
05-06-2016 14:00,MON,PA,,9
05-06-2016 14:00,TLA,PA,580,9
05-06-2016 14:00,XAL,PA,582,9
05-06-2016 15:00,AJM,PA,557,9
05-06-2016 15:00,CUT,PA,582,9
05-06-2016 15:00,HGM,PA,,9
05-06-2016 15:00,INN,PA,528,9
05-06-2016 15:00,LAA,PA,583,9
05-06-2016 15:00,MER,PA,581,9
05-06-2016 15:00,MON,PA,,9
05-06-2016 15:00,TLA,PA,580,9
05-06-2016 15:00,XAL,PA,581,9
05-06-2016 16:00,AJM,PA,557,9
05-06-2016 16:00,CUT,PA,582,9
05-06-2016 16:00,HGM,PA,,9
05-06-2016 16:00,INN,PA,528,9
05-06-2016 16:00,LAA,PA,582,9
05-06-2016 16:00,MER,PA,581,9
05-06-2016 16:00,MON,PA,,9
05-06-2016 16:00,TLA,PA,579,9
05-06-2016 16:00,XAL,PA,581,9
05-06-2016 17:00,AJM,PA,557,9
05-06-2016 17:00,CUT,PA,582,9
05-06-2016 17:00,HGM,PA,,9
05-06-2016 17:00,INN,PA,528,9
05-06-2016 17:00,LAA,PA,582,9
05-06-2016 17:00,MER,PA,581,9
05-06-2016 17:00,MON,PA,,9
05-06-2016 17:00,TLA,PA,580,9
05-06-2016 17:00,XAL,PA,581,9
05-06-2016 18:00,AJM,PA,558,9
05-06-2016 18:00,CUT,PA,582,9
05-06-2016 18:00,HGM,PA,,9
05-06-2016 18:00,INN,PA,528,9
05-06-2016 18:00,LAA,PA,583,9
05-06-2016 18:00,MER,PA,582,9
05-06-2016 18:00,MON,PA,,9
05-06-2016 18:00,TLA,PA,580,9
05-06-2016 18:00,XAL,PA,581,9
05-06-2016 19:00,AJM,PA,558,9
05-06-2016 19:00,CUT,PA,582,9
05-06-2016 19:00,HGM,PA,,9
05-06-2016 19:00,INN,PA,529,9
05-06-2016 19:00,LAA,PA,584,9
05-06-2016 19:00,MER,PA,582,9
05-06-2016 19:00,MON,PA,,9
05-06-2016 19:00,TLA,PA,580,9
05-06-2016 19:00,XAL,PA,582,9
05-06-2016 20:00,AJM,PA,558,9
05-06-2016 20:00,CUT,PA,583,9
05-06-2016 20:00,HGM,PA,,9
05-06-2016 20:00,INN,PA,529,9
05-06-2016 20:00,LAA,PA,584,9
05-06-2016 20:00,MER,PA,583,9
05-06-2016 20:00,MON,PA,,9
05-06-2016 20:00,TLA,PA,581,9
05-06-2016 20:00,XAL,PA,582,9
05-06-2016 21:00,AJM,PA,559,9
05-06-2016 21:00,CUT,PA,584,9
05-06-2016 21:00,HGM,PA,,9
05-06-2016 21:00,INN,PA,530,9
05-06-2016 21:00,LAA,PA,585,9
05-06-2016 21:00,MER,PA,584,9
05-06-2016 21:00,MON,PA,,9
05-06-2016 21:00,TLA,PA,582,9
05-06-2016 21:00,XAL,PA,583,9
05-06-2016 22:00,AJM,PA,560,9
05-06-2016 22:00,CUT,PA,585,9
05-06-2016 22:00,HGM,PA,,9
05-06-2016 22:00,INN,PA,530,9
05-06-2016 22:00,LAA,PA,586,9
05-06-2016 22:00,MER,PA,584,9
05-06-2016 22:00,MON,PA,,9
05-06-2016 22:00,TLA,PA,582,9
05-06-2016 22:00,XAL,PA,583,9
05-06-2016 23:00,AJM,PA,560,9
05-06-2016 23:00,CUT,PA,585,9
05-06-2016 23:00,HGM,PA,,9
05-06-2016 23:00,INN,PA,530,9
05-06-2016 23:00,LAA,PA,586,9
05-06-2016 23:00,MER,PA,584,9
05-06-2016 23:00,MON,PA,,9
05-06-2016 23:00,TLA,PA,582,9
05-06-2016 23:00,XAL,PA,584,9
05-06-2016 24:00,AJM,PA,560,9
05-06-2016 24:00,CUT,PA,585,9
05-06-2016 24:00,HGM,PA,,9
05-06-2016 24:00,INN,PA,530,9
05-06-2016 24:00,LAA,PA,586,9
05-06-2016 24:00,MER,PA,584,9
05-06-2016 24:00,MON,PA,,9
05-06-2016 24:00,TLA,PA,582,9
05-06-2016 24:00,XAL,PA,584,9
06-06-2016 01:00,AJM,PA,559,9
06-06-2016 01:00,CUT,PA,585,9
06-06-2016 01:00,HGM,PA,,9
06-06-2016 01:00,INN,PA,530,9
06-06-2016 01:00,LAA,PA,586,9
06-06-2016 01:00,MER,PA,584,9
06-06-2016 01:00,MON,PA,,9
06-06-2016 01:00,TLA,PA,582,9
06-06-2016 01:00,XAL,PA,584,9
06-06-2016 02:00,AJM,PA,559,9
06-06-2016 02:00,CUT,PA,584,9
06-06-2016 02:00,HGM,PA,,9
06-06-2016 02:00,INN,PA,530,9
06-06-2016 02:00,LAA,PA,585,9
06-06-2016 02:00,MER,PA,584,9
06-06-2016 02:00,MON,PA,,9
06-06-2016 02:00,TLA,PA,582,9
06-06-2016 02:00,XAL,PA,583,9
06-06-2016 03:00,AJM,PA,559,9
06-06-2016 03:00,CUT,PA,584,9
06-06-2016 03:00,HGM,PA,,9
06-06-2016 03:00,INN,PA,529,9
06-06-2016 03:00,LAA,PA,585,9
06-06-2016 03:00,MER,PA,584,9
06-06-2016 03:00,MON,PA,,9
06-06-2016 03:00,TLA,PA,581,9
06-06-2016 03:00,XAL,PA,583,9
06-06-2016 04:00,AJM,PA,558,9
06-06-2016 04:00,CUT,PA,584,9
06-06-2016 04:00,HGM,PA,,9
06-06-2016 04:00,INN,PA,529,9
06-06-2016 04:00,LAA,PA,585,9
06-06-2016 04:00,MER,PA,583,9
06-06-2016 04:00,MON,PA,,9
06-06-2016 04:00,TLA,PA,581,9
06-06-2016 04:00,XAL,PA,582,9
06-06-2016 05:00,AJM,PA,558,9
06-06-2016 05:00,CUT,PA,584,9
06-06-2016 05:00,HGM,PA,,9
06-06-2016 05:00,INN,PA,529,9
06-06-2016 05:00,LAA,PA,584,9
06-06-2016 05:00,MER,PA,583,9
06-06-2016 05:00,MON,PA,,9
06-06-2016 05:00,TLA,PA,581,9
06-06-2016 05:00,XAL,PA,582,9
06-06-2016 06:00,AJM,PA,558,9
06-06-2016 06:00,CUT,PA,584,9
06-06-2016 06:00,HGM,PA,,9
06-06-2016 06:00,INN,PA,529,9
06-06-2016 06:00,LAA,PA,584,9
06-06-2016 06:00,MER,PA,583,9
06-06-2016 06:00,MON,PA,,9
06-06-2016 06:00,TLA,PA,581,9
06-06-2016 06:00,XAL,PA,582,9
06-06-2016 07:00,AJM,PA,559,9
06-06-2016 07:00,CUT,PA,584,9
06-06-2016 07:00,HGM,PA,,9
06-06-2016 07:00,INN,PA,529,9
06-06-2016 07:00,LAA,PA,585,9
06-06-2016 07:00,MER,PA,584,9
06-06-2016 07:00,MON,PA,,9
06-06-2016 07:00,TLA,PA,581,9
06-06-2016 07:00,XAL,PA,583,9
06-06-2016 08:00,AJM,PA,559,9
06-06-2016 08:00,CUT,PA,584,9
06-06-2016 08:00,HGM,PA,,9
06-06-2016 08:00,INN,PA,529,9
06-06-2016 08:00,LAA,PA,585,9
06-06-2016 08:00,MER,PA,584,9
06-06-2016 08:00,MON,PA,,9
06-06-2016 08:00,TLA,PA,582,9
06-06-2016 08:00,XAL,PA,583,9
06-06-2016 09:00,AJM,PA,559,9
06-06-2016 09:00,CUT,PA,584,9
06-06-2016 09:00,HGM,PA,,9
06-06-2016 09:00,INN,PA,530,9
06-06-2016 09:00,LAA,PA,585,9
06-06-2016 09:00,MER,PA,584,9
06-06-2016 09:00,MON,PA,,9
06-06-2016 09:00,TLA,PA,582,9
06-06-2016 09:00,XAL,PA,583,9
06-06-2016 10:00,AJM,PA,559,9
06-06-2016 10:00,CUT,PA,585,9
06-06-2016 10:00,HGM,PA,,9
06-06-2016 10:00,INN,PA,530,9
06-06-2016 10:00,LAA,PA,585,9
06-06-2016 10:00,MER,PA,,9
06-06-2016 10:00,MON,PA,,9
06-06-2016 10:00,TLA,PA,582,9
06-06-2016 10:00,XAL,PA,584,9
06-06-2016 11:00,AJM,PA,559,9
06-06-2016 11:00,CUT,PA,584,9
06-06-2016 11:00,HGM,PA,,9
06-06-2016 11:00,INN,PA,530,9
06-06-2016 11:00,LAA,PA,585,9
06-06-2016 11:00,MER,PA,,9
06-06-2016 11:00,MON,PA,,9
06-06-2016 11:00,TLA,PA,582,9
06-06-2016 11:00,XAL,PA,584,9
06-06-2016 12:00,AJM,PA,559,9
06-06-2016 12:00,CUT,PA,584,9
06-06-2016 12:00,HGM,PA,,9
06-06-2016 12:00,INN,PA,530,9
06-06-2016 12:00,LAA,PA,585,9
06-06-2016 12:00,MER,PA,,9
06-06-2016 12:00,MON,PA,,9
06-06-2016 12:00,TLA,PA,582,9
06-06-2016 12:00,XAL,PA,584,9
06-06-2016 13:00,AJM,PA,559,9
06-06-2016 13:00,CUT,PA,584,9
06-06-2016 13:00,HGM,PA,,9
06-06-2016 13:00,INN,PA,530,9
06-06-2016 13:00,LAA,PA,585,9
06-06-2016 13:00,MER,PA,,9
06-06-2016 13:00,MON,PA,,9
06-06-2016 13:00,TLA,PA,582,9
06-06-2016 13:00,XAL,PA,583,9
06-06-2016 14:00,AJM,PA,559,9
06-06-2016 14:00,CUT,PA,583,9
06-06-2016 14:00,HGM,PA,,9
06-06-2016 14:00,INN,PA,530,9
06-06-2016 14:00,LAA,PA,584,9
06-06-2016 14:00,MER,PA,,9
06-06-2016 14:00,MON,PA,,9
06-06-2016 14:00,TLA,PA,581,9
06-06-2016 14:00,XAL,PA,583,9
06-06-2016 15:00,AJM,PA,558,9
06-06-2016 15:00,CUT,PA,583,9
06-06-2016 15:00,HGM,PA,,9
06-06-2016 15:00,INN,PA,529,9
06-06-2016 15:00,LAA,PA,584,9
06-06-2016 15:00,MER,PA,583,9
06-06-2016 15:00,MON,PA,,9
06-06-2016 15:00,TLA,PA,581,9
06-06-2016 15:00,XAL,PA,582,9
06-06-2016 16:00,AJM,PA,558,9
06-06-2016 16:00,CUT,PA,582,9
06-06-2016 16:00,HGM,PA,,9
06-06-2016 16:00,INN,PA,529,9
06-06-2016 16:00,LAA,PA,583,9
06-06-2016 16:00,MER,PA,582,9
06-06-2016 16:00,MON,PA,,9
06-06-2016 16:00,TLA,PA,580,9
06-06-2016 16:00,XAL,PA,582,9
06-06-2016 17:00,AJM,PA,558,9
06-06-2016 17:00,CUT,PA,583,9
06-06-2016 17:00,HGM,PA,,9
06-06-2016 17:00,INN,PA,529,9
06-06-2016 17:00,LAA,PA,583,9
06-06-2016 17:00,MER,PA,582,9
06-06-2016 17:00,MON,PA,,9
06-06-2016 17:00,TLA,PA,580,9
06-06-2016 17:00,XAL,PA,582,9
06-06-2016 18:00,AJM,PA,558,9
06-06-2016 18:00,CUT,PA,583,9
06-06-2016 18:00,HGM,PA,,9
06-06-2016 18:00,INN,PA,529,9
06-06-2016 18:00,LAA,PA,583,9
06-06-2016 18:00,MER,PA,582,9
06-06-2016 18:00,MON,PA,,9
06-06-2016 18:00,TLA,PA,581,9
06-06-2016 18:00,XAL,PA,582,9
06-06-2016 19:00,AJM,PA,558,9
06-06-2016 19:00,CUT,PA,583,9
06-06-2016 19:00,HGM,PA,,9
06-06-2016 19:00,INN,PA,529,9
06-06-2016 19:00,LAA,PA,584,9
06-06-2016 19:00,MER,PA,583,9
06-06-2016 19:00,MON,PA,,9
06-06-2016 19:00,TLA,PA,581,9
06-06-2016 19:00,XAL,PA,582,9
06-06-2016 20:00,AJM,PA,559,9
06-06-2016 20:00,CUT,PA,583,9
06-06-2016 20:00,HGM,PA,,9
06-06-2016 20:00,INN,PA,530,9
06-06-2016 20:00,LAA,PA,584,9
06-06-2016 20:00,MER,PA,583,9
06-06-2016 20:00,MON,PA,,9
06-06-2016 20:00,TLA,PA,581,9
06-06-2016 20:00,XAL,PA,583,9
06-06-2016 21:00,AJM,PA,559,9
06-06-2016 21:00,CUT,PA,584,9
06-06-2016 21:00,HGM,PA,,9
06-06-2016 21:00,INN,PA,530,9
06-06-2016 21:00,LAA,PA,585,9
06-06-2016 21:00,MER,PA,583,9
06-06-2016 21:00,MON,PA,,9
06-06-2016 21:00,TLA,PA,582,9
06-06-2016 21:00,XAL,PA,583,9
06-06-2016 22:00,AJM,PA,559,9
06-06-2016 22:00,CUT,PA,584,9
06-06-2016 22:00,HGM,PA,,9
06-06-2016 22:00,INN,PA,530,9
06-06-2016 22:00,LAA,PA,585,9
06-06-2016 22:00,MER,PA,584,9
06-06-2016 22:00,MON,PA,,9
06-06-2016 22:00,TLA,PA,582,9
06-06-2016 22:00,XAL,PA,583,9
06-06-2016 23:00,AJM,PA,560,9
06-06-2016 23:00,CUT,PA,585,9
06-06-2016 23:00,HGM,PA,,9
06-06-2016 23:00,INN,PA,531,9
06-06-2016 23:00,LAA,PA,585,9
06-06-2016 23:00,MER,PA,584,9
06-06-2016 23:00,MON,PA,,9
06-06-2016 23:00,TLA,PA,582,9
06-06-2016 23:00,XAL,PA,584,9
06-06-2016 24:00,AJM,PA,560,9
06-06-2016 24:00,CUT,PA,585,9
06-06-2016 24:00,HGM,PA,,9
06-06-2016 24:00,INN,PA,531,9
06-06-2016 24:00,LAA,PA,586,9
06-06-2016 24:00,MER,PA,584,9
06-06-2016 24:00,MON,PA,,9
06-06-2016 24:00,TLA,PA,582,9
06-06-2016 24:00,XAL,PA,584,9
07-06-2016 01:00,AJM,PA,560,9
07-06-2016 01:00,CUT,PA,585,9
07-06-2016 01:00,HGM,PA,,9
07-06-2016 01:00,INN,PA,531,9
07-06-2016 01:00,LAA,PA,585,9
07-06-2016 01:00,MER,PA,584,9
07-06-2016 01:00,MON,PA,,9
07-06-2016 01:00,TLA,PA,582,9
07-06-2016 01:00,XAL,PA,584,9
07-06-2016 02:00,AJM,PA,559,9
07-06-2016 02:00,CUT,PA,584,9
07-06-2016 02:00,HGM,PA,,9
07-06-2016 02:00,INN,PA,530,9
07-06-2016 02:00,LAA,PA,585,9
07-06-2016 02:00,MER,PA,584,9
07-06-2016 02:00,MON,PA,,9
07-06-2016 02:00,TLA,PA,582,9
07-06-2016 02:00,XAL,PA,583,9
07-06-2016 03:00,AJM,PA,559,9
07-06-2016 03:00,CUT,PA,584,9
07-06-2016 03:00,HGM,PA,,9
07-06-2016 03:00,INN,PA,530,9
07-06-2016 03:00,LAA,PA,585,9
07-06-2016 03:00,MER,PA,584,9
07-06-2016 03:00,MON,PA,,9
07-06-2016 03:00,TLA,PA,582,9
07-06-2016 03:00,XAL,PA,583,9
07-06-2016 04:00,AJM,PA,559,9
07-06-2016 04:00,CUT,PA,584,9
07-06-2016 04:00,HGM,PA,,9
07-06-2016 04:00,INN,PA,530,9
07-06-2016 04:00,LAA,PA,585,9
07-06-2016 04:00,MER,PA,584,9
07-06-2016 04:00,MON,PA,,9
07-06-2016 04:00,TLA,PA,582,9
07-06-2016 04:00,XAL,PA,583,9
07-06-2016 05:00,AJM,PA,559,9
07-06-2016 05:00,CUT,PA,584,9
07-06-2016 05:00,HGM,PA,,9
07-06-2016 05:00,INN,PA,530,9
07-06-2016 05:00,LAA,PA,585,9
07-06-2016 05:00,MER,PA,584,9
07-06-2016 05:00,MON,PA,,9
07-06-2016 05:00,TLA,PA,582,9
07-06-2016 05:00,XAL,PA,583,9
07-06-2016 06:00,AJM,PA,559,9
07-06-2016 06:00,CUT,PA,584,9
07-06-2016 06:00,HGM,PA,,9
07-06-2016 06:00,INN,PA,530,9
07-06-2016 06:00,LAA,PA,585,9
07-06-2016 06:00,MER,PA,584,9
07-06-2016 06:00,MON,PA,,9
07-06-2016 06:00,TLA,PA,582,9
07-06-2016 06:00,XAL,PA,583,9
07-06-2016 07:00,AJM,PA,560,9
07-06-2016 07:00,CUT,PA,585,9
07-06-2016 07:00,HGM,PA,,9
07-06-2016 07:00,INN,PA,530,9
07-06-2016 07:00,LAA,PA,585,9
07-06-2016 07:00,MER,PA,584,9
07-06-2016 07:00,MON,PA,,9
07-06-2016 07:00,TLA,PA,582,9
07-06-2016 07:00,XAL,PA,584,9
07-06-2016 08:00,AJM,PA,560,9
07-06-2016 08:00,CUT,PA,585,9
07-06-2016 08:00,HGM,PA,,9
07-06-2016 08:00,INN,PA,531,9
07-06-2016 08:00,LAA,PA,586,9
07-06-2016 08:00,MER,PA,585,9
07-06-2016 08:00,MON,PA,,9
07-06-2016 08:00,TLA,PA,583,9
07-06-2016 08:00,XAL,PA,584,9
07-06-2016 09:00,AJM,PA,560,9
07-06-2016 09:00,CUT,PA,585,9
07-06-2016 09:00,HGM,PA,,9
07-06-2016 09:00,INN,PA,531,9
07-06-2016 09:00,LAA,PA,586,9
07-06-2016 09:00,MER,PA,585,9
07-06-2016 09:00,MON,PA,,9
07-06-2016 09:00,TLA,PA,583,9
07-06-2016 09:00,XAL,PA,584,9
07-06-2016 10:00,AJM,PA,560,9
07-06-2016 10:00,CUT,PA,585,9
07-06-2016 10:00,HGM,PA,,9
07-06-2016 10:00,INN,PA,531,9
07-06-2016 10:00,LAA,PA,586,9
07-06-2016 10:00,MER,PA,585,9
07-06-2016 10:00,MON,PA,,9
07-06-2016 10:00,TLA,PA,583,9
07-06-2016 10:00,XAL,PA,584,9
07-06-2016 11:00,AJM,PA,560,9
07-06-2016 11:00,CUT,PA,585,9
07-06-2016 11:00,HGM,PA,,9
07-06-2016 11:00,INN,PA,531,9
07-06-2016 11:00,LAA,PA,586,9
07-06-2016 11:00,MER,PA,585,9
07-06-2016 11:00,MON,PA,,9
07-06-2016 11:00,TLA,PA,583,9
07-06-2016 11:00,XAL,PA,584,9
07-06-2016 12:00,AJM,PA,560,9
07-06-2016 12:00,CUT,PA,585,9
07-06-2016 12:00,HGM,PA,,9
07-06-2016 12:00,INN,PA,531,9
07-06-2016 12:00,LAA,PA,585,9
07-06-2016 12:00,MER,PA,584,9
07-06-2016 12:00,MON,PA,,9
07-06-2016 12:00,TLA,PA,582,9
07-06-2016 12:00,XAL,PA,584,9
07-06-2016 13:00,AJM,PA,559,9
07-06-2016 13:00,CUT,PA,584,9
07-06-2016 13:00,HGM,PA,,9
07-06-2016 13:00,INN,PA,530,9
07-06-2016 13:00,LAA,PA,585,9
07-06-2016 13:00,MER,PA,584,9
07-06-2016 13:00,MON,PA,,9
07-06-2016 13:00,TLA,PA,582,9
07-06-2016 13:00,XAL,PA,584,9
07-06-2016 14:00,AJM,PA,559,9
07-06-2016 14:00,CUT,PA,584,9
07-06-2016 14:00,HGM,PA,,9
07-06-2016 14:00,INN,PA,530,9
07-06-2016 14:00,LAA,PA,584,9
07-06-2016 14:00,MER,PA,583,9
07-06-2016 14:00,MON,PA,,9
07-06-2016 14:00,TLA,PA,581,9
07-06-2016 14:00,XAL,PA,583,9
07-06-2016 15:00,AJM,PA,559,9
07-06-2016 15:00,CUT,PA,583,9
07-06-2016 15:00,HGM,PA,,9
07-06-2016 15:00,INN,PA,530,9
07-06-2016 15:00,LAA,PA,584,9
07-06-2016 15:00,MER,PA,583,9
07-06-2016 15:00,MON,PA,,9
07-06-2016 15:00,TLA,PA,581,9
07-06-2016 15:00,XAL,PA,582,9
07-06-2016 16:00,AJM,PA,559,9
07-06-2016 16:00,CUT,PA,583,9
07-06-2016 16:00,HGM,PA,,9
07-06-2016 16:00,INN,PA,530,9
07-06-2016 16:00,LAA,PA,585,9
07-06-2016 16:00,MER,PA,584,9
07-06-2016 16:00,MON,PA,,9
07-06-2016 16:00,TLA,PA,582,9
07-06-2016 16:00,XAL,PA,583,9
07-06-2016 17:00,AJM,PA,559,9
07-06-2016 17:00,CUT,PA,583,9
07-06-2016 17:00,HGM,PA,,9
07-06-2016 17:00,INN,PA,530,9
07-06-2016 17:00,LAA,PA,584,9
07-06-2016 17:00,MER,PA,583,9
07-06-2016 17:00,MON,PA,,9
07-06-2016 17:00,TLA,PA,581,9
07-06-2016 17:00,XAL,PA,583,9
07-06-2016 18:00,AJM,PA,559,9
07-06-2016 18:00,CUT,PA,583,9
07-06-2016 18:00,HGM,PA,,9
07-06-2016 18:00,INN,PA,530,9
07-06-2016 18:00,LAA,PA,584,9
07-06-2016 18:00,MER,PA,583,9
07-06-2016 18:00,MON,PA,,9
07-06-2016 18:00,TLA,PA,581,9
07-06-2016 18:00,XAL,PA,583,9
07-06-2016 19:00,AJM,PA,559,9
07-06-2016 19:00,CUT,PA,584,9
07-06-2016 19:00,HGM,PA,,9
07-06-2016 19:00,INN,PA,530,9
07-06-2016 19:00,LAA,PA,585,9
07-06-2016 19:00,MER,PA,583,9
07-06-2016 19:00,MON,PA,,9
07-06-2016 19:00,TLA,PA,582,9
07-06-2016 19:00,XAL,PA,583,9
07-06-2016 20:00,AJM,PA,559,9
07-06-2016 20:00,CUT,PA,585,9
07-06-2016 20:00,HGM,PA,,9
07-06-2016 20:00,INN,PA,530,9
07-06-2016 20:00,LAA,PA,585,9
07-06-2016 20:00,MER,PA,584,9
07-06-2016 20:00,MON,PA,,9
07-06-2016 20:00,TLA,PA,582,9
07-06-2016 20:00,XAL,PA,583,9
07-06-2016 21:00,AJM,PA,560,9
07-06-2016 21:00,CUT,PA,585,9
07-06-2016 21:00,HGM,PA,,9
07-06-2016 21:00,INN,PA,531,9
07-06-2016 21:00,LAA,PA,586,9
07-06-2016 21:00,MER,PA,585,9
07-06-2016 21:00,MON,PA,,9
07-06-2016 21:00,TLA,PA,583,9
07-06-2016 21:00,XAL,PA,584,9
07-06-2016 22:00,AJM,PA,560,9
07-06-2016 22:00,CUT,PA,585,9
07-06-2016 22:00,HGM,PA,,9
07-06-2016 22:00,INN,PA,531,9
07-06-2016 22:00,LAA,PA,586,9
07-06-2016 22:00,MER,PA,585,9
07-06-2016 22:00,MON,PA,,9
07-06-2016 22:00,TLA,PA,583,9
07-06-2016 22:00,XAL,PA,584,9
07-06-2016 23:00,AJM,PA,560,9
07-06-2016 23:00,CUT,PA,585,9
07-06-2016 23:00,HGM,PA,,9
07-06-2016 23:00,INN,PA,531,9
07-06-2016 23:00,LAA,PA,586,9
07-06-2016 23:00,MER,PA,585,9
07-06-2016 23:00,MON,PA,,9
07-06-2016 23:00,TLA,PA,583,9
07-06-2016 23:00,XAL,PA,584,9
07-06-2016 24:00,AJM,PA,560,9
07-06-2016 24:00,CUT,PA,586,9
07-06-2016 24:00,HGM,PA,,9
07-06-2016 24:00,INN,PA,531,9
07-06-2016 24:00,LAA,PA,586,9
07-06-2016 24:00,MER,PA,585,9
